
>>> Values:
 Random Seed Value = 39865
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is A at location [3, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 5.515000 s, Min radius: 0.500000 Total Steps: 844.
 Step   1: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step   3: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step   4: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step   5: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step   6: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step   7: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   8: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step   9: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  10: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  11: Agent moved    UP to location [x=1,y=0], randomly.
 Step  12: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  13: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step  14: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  15: Agent moved    UP to location [x=0,y=2], randomly.
 Step  16: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  17: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step  18: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step  19: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  20: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step  21: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  22: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  23: Agent moved    UP to location [x=2,y=0], randomly.
 Step  24: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  25: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step  26: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  27: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  28: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step  29: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step  30: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  31: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  32: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step  33: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step  35: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step  36: Agent moved    UP to location [x=4,y=5], randomly.
 Step  37: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  38: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step  39: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step  40: Agent moved DOWN_RIGHT to location [x=6,y=6], randomly.
 Step  41: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step  42: Agent moved    UP to location [x=7,y=6], randomly.
 Step  43: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step  44: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step  45: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step  46: Agent moved  DOWN to location [x=6,y=9], randomly.
 Step  47: Agent moved UP_LEFT to location [x=5,y=8], randomly.
 Step  48: Agent moved    UP to location [x=5,y=7], randomly.
 Step  49: Agent moved UP_LEFT to location [x=4,y=6], randomly.
 Step  50: Agent moved    UP to location [x=4,y=5], randomly.
 Step  51: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step  52: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step  53: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step  54: Agent moved    UP to location [x=2,y=5], randomly.
 Step  55: Agent moved    UP to location [x=2,y=4], randomly.
 Step  56: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step  57: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step  58: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step  59: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step  60: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step  61: Agent moved    UP to location [x=4,y=4], randomly.
 Step  62: Agent moved    UP to location [x=4,y=3], randomly.
 Step  63: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step  64: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step  65: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step  66: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  67: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step  68: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step  69: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step  70: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  71: Agent moved    UP to location [x=4,y=2], randomly.
 Step  72: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  73: Agent moved    UP to location [x=5,y=1], randomly.
 Step  74: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  75: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  76: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step  77: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step  78: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step  79: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  80: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  81: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step  82: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step  83: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step  84: Agent moved RIGHT to location [x=7,y=5], randomly.
 Step  85: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step  86: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  87: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step  88: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step  89: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step  90: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step  91: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step  92: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step  93: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  94: Agent moved    UP to location [x=6,y=6], randomly.
 Step  95: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step  96: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  97: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step  98: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step  99: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 100: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 101: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 102: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 103: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 104: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 105: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 106: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 107: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 108: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 109: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 110: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 111: Agent moved    UP to location [x=6,y=6], randomly.
 Step 112: Agent moved    UP to location [x=6,y=5], randomly.
 Step 113: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 114: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 115: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 116: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 117: Agent moved    UP to location [x=5,y=6], randomly.
 Step 118: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 119: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 120: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step 121: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 122: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 123: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 124: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step 125: Agent moved    UP to location [x=6,y=6], randomly.
 Step 126: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 127: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step 128: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 129: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step 130: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 131: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 132: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 133: Agent moved UP_LEFT to location [x=4,y=6], randomly.
 Step 134: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 135: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 136: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 137: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 138: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 139: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 140: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 141: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 142: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 143: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 144: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step 145: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 146: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 147: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step 148: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 149: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 150: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 151: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 152: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 153: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 154: Agent moved DOWN_LEFT to location [x=5,y=8], randomly.
 Step 155: Agent moved UP_RIGHT to location [x=6,y=7], randomly.
